Date;Ano;Mês;Nome_mês;Trimestre;Dia;Dia_da_Semana;Tipo_dia
03/02/2011;2011;2;fevereiro;1;3;quinta-feira;DIA UTIL
04/02/2011;2011;2;fevereiro;1;4;sexta-feira;DIA UTIL
05/02/2011;2011;2;fevereiro;1;5;sábado;FINAL DE SEMANA
06/02/2011;2011;2;fevereiro;1;6;domingo;FINAL DE SEMANA
07/02/2011;2011;2;fevereiro;1;7;segunda-feira;DIA UTIL
08/02/2011;2011;2;fevereiro;1;8;terça-feira;DIA UTIL
09/02/2011;2011;2;fevereiro;1;9;quarta-feira;DIA UTIL
10/02/2011;2011;2;fevereiro;1;10;quinta-feira;DIA UTIL
11/02/2011;2011;2;fevereiro;1;11;sexta-feira;DIA UTIL
12/02/2011;2011;2;fevereiro;1;12;sábado;FINAL DE SEMANA
13/02/2011;2011;2;fevereiro;1;13;domingo;FINAL DE SEMANA
14/02/2011;2011;2;fevereiro;1;14;segunda-feira;DIA UTIL
15/02/2011;2011;2;fevereiro;1;15;terça-feira;DIA UTIL
16/02/2011;2011;2;fevereiro;1;16;quarta-feira;DIA UTIL
17/02/2011;2011;2;fevereiro;1;17;quinta-feira;DIA UTIL
18/02/2011;2011;2;fevereiro;1;18;sexta-feira;DIA UTIL
19/02/2011;2011;2;fevereiro;1;19;sábado;FINAL DE SEMANA
20/02/2011;2011;2;fevereiro;1;20;domingo;FINAL DE SEMANA
21/02/2011;2011;2;fevereiro;1;21;segunda-feira;DIA UTIL
22/02/2011;2011;2;fevereiro;1;22;terça-feira;DIA UTIL
23/02/2011;2011;2;fevereiro;1;23;quarta-feira;DIA UTIL
24/02/2011;2011;2;fevereiro;1;24;quinta-feira;DIA UTIL
25/02/2011;2011;2;fevereiro;1;25;sexta-feira;DIA UTIL
26/02/2011;2011;2;fevereiro;1;26;sábado;FINAL DE SEMANA
27/02/2011;2011;2;fevereiro;1;27;domingo;FINAL DE SEMANA
28/02/2011;2011;2;fevereiro;1;28;segunda-feira;DIA UTIL
01/03/2011;2011;3;março;1;1;terça-feira;DIA UTIL
02/03/2011;2011;3;março;1;2;quarta-feira;DIA UTIL
03/03/2011;2011;3;março;1;3;quinta-feira;DIA UTIL
04/03/2011;2011;3;março;1;4;sexta-feira;DIA UTIL
05/03/2011;2011;3;março;1;5;sábado;FINAL DE SEMANA
06/03/2011;2011;3;março;1;6;domingo;FINAL DE SEMANA
07/03/2011;2011;3;março;1;7;segunda-feira;FERIADO
08/03/2011;2011;3;março;1;8;terça-feira;FERIADO
09/03/2011;2011;3;março;1;9;quarta-feira;DIA UTIL
10/03/2011;2011;3;março;1;10;quinta-feira;DIA UTIL
11/03/2011;2011;3;março;1;11;sexta-feira;DIA UTIL
12/03/2011;2011;3;março;1;12;sábado;FINAL DE SEMANA
13/03/2011;2011;3;março;1;13;domingo;FINAL DE SEMANA
14/03/2011;2011;3;março;1;14;segunda-feira;DIA UTIL
15/03/2011;2011;3;março;1;15;terça-feira;DIA UTIL
16/03/2011;2011;3;março;1;16;quarta-feira;DIA UTIL
17/03/2011;2011;3;março;1;17;quinta-feira;DIA UTIL
18/03/2011;2011;3;março;1;18;sexta-feira;DIA UTIL
19/03/2011;2011;3;março;1;19;sábado;FINAL DE SEMANA
20/03/2011;2011;3;março;1;20;domingo;FINAL DE SEMANA
21/03/2011;2011;3;março;1;21;segunda-feira;DIA UTIL
22/03/2011;2011;3;março;1;22;terça-feira;DIA UTIL
23/03/2011;2011;3;março;1;23;quarta-feira;DIA UTIL
24/03/2011;2011;3;março;1;24;quinta-feira;DIA UTIL
25/03/2011;2011;3;março;1;25;sexta-feira;DIA UTIL
26/03/2011;2011;3;março;1;26;sábado;FINAL DE SEMANA
27/03/2011;2011;3;março;1;27;domingo;FINAL DE SEMANA
28/03/2011;2011;3;março;1;28;segunda-feira;DIA UTIL
29/03/2011;2011;3;março;1;29;terça-feira;DIA UTIL
30/03/2011;2011;3;março;1;30;quarta-feira;DIA UTIL
31/03/2011;2011;3;março;1;31;quinta-feira;DIA UTIL
01/04/2011;2011;4;abril;2;1;sexta-feira;DIA UTIL
02/04/2011;2011;4;abril;2;2;sábado;FINAL DE SEMANA
03/04/2011;2011;4;abril;2;3;domingo;FINAL DE SEMANA
04/04/2011;2011;4;abril;2;4;segunda-feira;DIA UTIL
05/04/2011;2011;4;abril;2;5;terça-feira;DIA UTIL
06/04/2011;2011;4;abril;2;6;quarta-feira;DIA UTIL
07/04/2011;2011;4;abril;2;7;quinta-feira;DIA UTIL
08/04/2011;2011;4;abril;2;8;sexta-feira;DIA UTIL
09/04/2011;2011;4;abril;2;9;sábado;FINAL DE SEMANA
10/04/2011;2011;4;abril;2;10;domingo;FINAL DE SEMANA
11/04/2011;2011;4;abril;2;11;segunda-feira;DIA UTIL
12/04/2011;2011;4;abril;2;12;terça-feira;DIA UTIL
13/04/2011;2011;4;abril;2;13;quarta-feira;DIA UTIL
14/04/2011;2011;4;abril;2;14;quinta-feira;DIA UTIL
15/04/2011;2011;4;abril;2;15;sexta-feira;DIA UTIL
16/04/2011;2011;4;abril;2;16;sábado;FINAL DE SEMANA
17/04/2011;2011;4;abril;2;17;domingo;FINAL DE SEMANA
18/04/2011;2011;4;abril;2;18;segunda-feira;DIA UTIL
19/04/2011;2011;4;abril;2;19;terça-feira;DIA UTIL
20/04/2011;2011;4;abril;2;20;quarta-feira;DIA UTIL
21/04/2011;2011;4;abril;2;21;quinta-feira;FERIADO
22/04/2011;2011;4;abril;2;22;sexta-feira;FERIADO
23/04/2011;2011;4;abril;2;23;sábado;FINAL DE SEMANA
24/04/2011;2011;4;abril;2;24;domingo;FINAL DE SEMANA
25/04/2011;2011;4;abril;2;25;segunda-feira;DIA UTIL
26/04/2011;2011;4;abril;2;26;terça-feira;DIA UTIL
27/04/2011;2011;4;abril;2;27;quarta-feira;DIA UTIL
28/04/2011;2011;4;abril;2;28;quinta-feira;DIA UTIL
29/04/2011;2011;4;abril;2;29;sexta-feira;DIA UTIL
30/04/2011;2011;4;abril;2;30;sábado;FINAL DE SEMANA
01/05/2011;2011;5;maio;2;1;domingo;FERIADO
02/05/2011;2011;5;maio;2;2;segunda-feira;DIA UTIL
03/05/2011;2011;5;maio;2;3;terça-feira;DIA UTIL
04/05/2011;2011;5;maio;2;4;quarta-feira;DIA UTIL
05/05/2011;2011;5;maio;2;5;quinta-feira;DIA UTIL
06/05/2011;2011;5;maio;2;6;sexta-feira;DIA UTIL
07/05/2011;2011;5;maio;2;7;sábado;FINAL DE SEMANA
08/05/2011;2011;5;maio;2;8;domingo;FINAL DE SEMANA
09/05/2011;2011;5;maio;2;9;segunda-feira;DIA UTIL
10/05/2011;2011;5;maio;2;10;terça-feira;DIA UTIL
11/05/2011;2011;5;maio;2;11;quarta-feira;DIA UTIL
12/05/2011;2011;5;maio;2;12;quinta-feira;DIA UTIL
13/05/2011;2011;5;maio;2;13;sexta-feira;DIA UTIL
14/05/2011;2011;5;maio;2;14;sábado;FINAL DE SEMANA
15/05/2011;2011;5;maio;2;15;domingo;FINAL DE SEMANA
16/05/2011;2011;5;maio;2;16;segunda-feira;DIA UTIL
17/05/2011;2011;5;maio;2;17;terça-feira;DIA UTIL
18/05/2011;2011;5;maio;2;18;quarta-feira;DIA UTIL
19/05/2011;2011;5;maio;2;19;quinta-feira;DIA UTIL
20/05/2011;2011;5;maio;2;20;sexta-feira;DIA UTIL
21/05/2011;2011;5;maio;2;21;sábado;FINAL DE SEMANA
22/05/2011;2011;5;maio;2;22;domingo;FINAL DE SEMANA
23/05/2011;2011;5;maio;2;23;segunda-feira;DIA UTIL
24/05/2011;2011;5;maio;2;24;terça-feira;DIA UTIL
25/05/2011;2011;5;maio;2;25;quarta-feira;DIA UTIL
26/05/2011;2011;5;maio;2;26;quinta-feira;DIA UTIL
27/05/2011;2011;5;maio;2;27;sexta-feira;DIA UTIL
28/05/2011;2011;5;maio;2;28;sábado;FINAL DE SEMANA
29/05/2011;2011;5;maio;2;29;domingo;FINAL DE SEMANA
30/05/2011;2011;5;maio;2;30;segunda-feira;DIA UTIL
31/05/2011;2011;5;maio;2;31;terça-feira;DIA UTIL
01/06/2011;2011;6;junho;2;1;quarta-feira;DIA UTIL
02/06/2011;2011;6;junho;2;2;quinta-feira;DIA UTIL
03/06/2011;2011;6;junho;2;3;sexta-feira;DIA UTIL
04/06/2011;2011;6;junho;2;4;sábado;FINAL DE SEMANA
05/06/2011;2011;6;junho;2;5;domingo;FINAL DE SEMANA
06/06/2011;2011;6;junho;2;6;segunda-feira;DIA UTIL
07/06/2011;2011;6;junho;2;7;terça-feira;DIA UTIL
08/06/2011;2011;6;junho;2;8;quarta-feira;DIA UTIL
09/06/2011;2011;6;junho;2;9;quinta-feira;DIA UTIL
10/06/2011;2011;6;junho;2;10;sexta-feira;DIA UTIL
11/06/2011;2011;6;junho;2;11;sábado;FINAL DE SEMANA
12/06/2011;2011;6;junho;2;12;domingo;FINAL DE SEMANA
13/06/2011;2011;6;junho;2;13;segunda-feira;DIA UTIL
14/06/2011;2011;6;junho;2;14;terça-feira;DIA UTIL
15/06/2011;2011;6;junho;2;15;quarta-feira;DIA UTIL
16/06/2011;2011;6;junho;2;16;quinta-feira;DIA UTIL
17/06/2011;2011;6;junho;2;17;sexta-feira;DIA UTIL
18/06/2011;2011;6;junho;2;18;sábado;FINAL DE SEMANA
19/06/2011;2011;6;junho;2;19;domingo;FINAL DE SEMANA
20/06/2011;2011;6;junho;2;20;segunda-feira;DIA UTIL
21/06/2011;2011;6;junho;2;21;terça-feira;DIA UTIL
22/06/2011;2011;6;junho;2;22;quarta-feira;DIA UTIL
23/06/2011;2011;6;junho;2;23;quinta-feira;FERIADO
24/06/2011;2011;6;junho;2;24;sexta-feira;DIA UTIL
25/06/2011;2011;6;junho;2;25;sábado;FINAL DE SEMANA
26/06/2011;2011;6;junho;2;26;domingo;FINAL DE SEMANA
27/06/2011;2011;6;junho;2;27;segunda-feira;DIA UTIL
28/06/2011;2011;6;junho;2;28;terça-feira;DIA UTIL
29/06/2011;2011;6;junho;2;29;quarta-feira;DIA UTIL
30/06/2011;2011;6;junho;2;30;quinta-feira;DIA UTIL
01/07/2011;2011;7;julho;3;1;sexta-feira;DIA UTIL
02/07/2011;2011;7;julho;3;2;sábado;FINAL DE SEMANA
03/07/2011;2011;7;julho;3;3;domingo;FINAL DE SEMANA
04/07/2011;2011;7;julho;3;4;segunda-feira;DIA UTIL
05/07/2011;2011;7;julho;3;5;terça-feira;DIA UTIL
06/07/2011;2011;7;julho;3;6;quarta-feira;DIA UTIL
07/07/2011;2011;7;julho;3;7;quinta-feira;DIA UTIL
08/07/2011;2011;7;julho;3;8;sexta-feira;DIA UTIL
09/07/2011;2011;7;julho;3;9;sábado;FINAL DE SEMANA
10/07/2011;2011;7;julho;3;10;domingo;FINAL DE SEMANA
11/07/2011;2011;7;julho;3;11;segunda-feira;DIA UTIL
12/07/2011;2011;7;julho;3;12;terça-feira;DIA UTIL
13/07/2011;2011;7;julho;3;13;quarta-feira;DIA UTIL
14/07/2011;2011;7;julho;3;14;quinta-feira;DIA UTIL
15/07/2011;2011;7;julho;3;15;sexta-feira;DIA UTIL
16/07/2011;2011;7;julho;3;16;sábado;FINAL DE SEMANA
17/07/2011;2011;7;julho;3;17;domingo;FINAL DE SEMANA
18/07/2011;2011;7;julho;3;18;segunda-feira;DIA UTIL
19/07/2011;2011;7;julho;3;19;terça-feira;DIA UTIL
20/07/2011;2011;7;julho;3;20;quarta-feira;DIA UTIL
21/07/2011;2011;7;julho;3;21;quinta-feira;DIA UTIL
22/07/2011;2011;7;julho;3;22;sexta-feira;DIA UTIL
23/07/2011;2011;7;julho;3;23;sábado;FINAL DE SEMANA
24/07/2011;2011;7;julho;3;24;domingo;FINAL DE SEMANA
25/07/2011;2011;7;julho;3;25;segunda-feira;DIA UTIL
26/07/2011;2011;7;julho;3;26;terça-feira;DIA UTIL
27/07/2011;2011;7;julho;3;27;quarta-feira;DIA UTIL
28/07/2011;2011;7;julho;3;28;quinta-feira;DIA UTIL
29/07/2011;2011;7;julho;3;29;sexta-feira;DIA UTIL
30/07/2011;2011;7;julho;3;30;sábado;FINAL DE SEMANA
31/07/2011;2011;7;julho;3;31;domingo;FINAL DE SEMANA
01/08/2011;2011;8;agosto;3;1;segunda-feira;DIA UTIL
02/08/2011;2011;8;agosto;3;2;terça-feira;DIA UTIL
03/08/2011;2011;8;agosto;3;3;quarta-feira;DIA UTIL
04/08/2011;2011;8;agosto;3;4;quinta-feira;DIA UTIL
05/08/2011;2011;8;agosto;3;5;sexta-feira;DIA UTIL
06/08/2011;2011;8;agosto;3;6;sábado;FINAL DE SEMANA
07/08/2011;2011;8;agosto;3;7;domingo;FINAL DE SEMANA
08/08/2011;2011;8;agosto;3;8;segunda-feira;DIA UTIL
09/08/2011;2011;8;agosto;3;9;terça-feira;DIA UTIL
10/08/2011;2011;8;agosto;3;10;quarta-feira;DIA UTIL
11/08/2011;2011;8;agosto;3;11;quinta-feira;DIA UTIL
12/08/2011;2011;8;agosto;3;12;sexta-feira;DIA UTIL
13/08/2011;2011;8;agosto;3;13;sábado;FINAL DE SEMANA
14/08/2011;2011;8;agosto;3;14;domingo;FINAL DE SEMANA
15/08/2011;2011;8;agosto;3;15;segunda-feira;DIA UTIL
16/08/2011;2011;8;agosto;3;16;terça-feira;DIA UTIL
17/08/2011;2011;8;agosto;3;17;quarta-feira;DIA UTIL
18/08/2011;2011;8;agosto;3;18;quinta-feira;DIA UTIL
19/08/2011;2011;8;agosto;3;19;sexta-feira;DIA UTIL
20/08/2011;2011;8;agosto;3;20;sábado;FINAL DE SEMANA
21/08/2011;2011;8;agosto;3;21;domingo;FINAL DE SEMANA
22/08/2011;2011;8;agosto;3;22;segunda-feira;DIA UTIL
23/08/2011;2011;8;agosto;3;23;terça-feira;DIA UTIL
24/08/2011;2011;8;agosto;3;24;quarta-feira;DIA UTIL
25/08/2011;2011;8;agosto;3;25;quinta-feira;DIA UTIL
26/08/2011;2011;8;agosto;3;26;sexta-feira;DIA UTIL
27/08/2011;2011;8;agosto;3;27;sábado;FINAL DE SEMANA
28/08/2011;2011;8;agosto;3;28;domingo;FINAL DE SEMANA
29/08/2011;2011;8;agosto;3;29;segunda-feira;DIA UTIL
30/08/2011;2011;8;agosto;3;30;terça-feira;DIA UTIL
31/08/2011;2011;8;agosto;3;31;quarta-feira;DIA UTIL
01/09/2011;2011;9;setembro;3;1;quinta-feira;DIA UTIL
02/09/2011;2011;9;setembro;3;2;sexta-feira;DIA UTIL
03/09/2011;2011;9;setembro;3;3;sábado;FINAL DE SEMANA
04/09/2011;2011;9;setembro;3;4;domingo;FINAL DE SEMANA
05/09/2011;2011;9;setembro;3;5;segunda-feira;DIA UTIL
06/09/2011;2011;9;setembro;3;6;terça-feira;DIA UTIL
07/09/2011;2011;9;setembro;3;7;quarta-feira;FERIADO
08/09/2011;2011;9;setembro;3;8;quinta-feira;DIA UTIL
09/09/2011;2011;9;setembro;3;9;sexta-feira;DIA UTIL
10/09/2011;2011;9;setembro;3;10;sábado;FINAL DE SEMANA
11/09/2011;2011;9;setembro;3;11;domingo;FINAL DE SEMANA
12/09/2011;2011;9;setembro;3;12;segunda-feira;DIA UTIL
13/09/2011;2011;9;setembro;3;13;terça-feira;DIA UTIL
14/09/2011;2011;9;setembro;3;14;quarta-feira;DIA UTIL
15/09/2011;2011;9;setembro;3;15;quinta-feira;DIA UTIL
16/09/2011;2011;9;setembro;3;16;sexta-feira;DIA UTIL
17/09/2011;2011;9;setembro;3;17;sábado;FINAL DE SEMANA
18/09/2011;2011;9;setembro;3;18;domingo;FINAL DE SEMANA
19/09/2011;2011;9;setembro;3;19;segunda-feira;DIA UTIL
20/09/2011;2011;9;setembro;3;20;terça-feira;DIA UTIL
21/09/2011;2011;9;setembro;3;21;quarta-feira;DIA UTIL
22/09/2011;2011;9;setembro;3;22;quinta-feira;DIA UTIL
23/09/2011;2011;9;setembro;3;23;sexta-feira;DIA UTIL
24/09/2011;2011;9;setembro;3;24;sábado;FINAL DE SEMANA
25/09/2011;2011;9;setembro;3;25;domingo;FINAL DE SEMANA
26/09/2011;2011;9;setembro;3;26;segunda-feira;DIA UTIL
27/09/2011;2011;9;setembro;3;27;terça-feira;DIA UTIL
28/09/2011;2011;9;setembro;3;28;quarta-feira;DIA UTIL
29/09/2011;2011;9;setembro;3;29;quinta-feira;DIA UTIL
30/09/2011;2011;9;setembro;3;30;sexta-feira;DIA UTIL
01/10/2011;2011;10;outubro;4;1;sábado;FINAL DE SEMANA
02/10/2011;2011;10;outubro;4;2;domingo;FINAL DE SEMANA
03/10/2011;2011;10;outubro;4;3;segunda-feira;DIA UTIL
04/10/2011;2011;10;outubro;4;4;terça-feira;DIA UTIL
05/10/2011;2011;10;outubro;4;5;quarta-feira;DIA UTIL
06/10/2011;2011;10;outubro;4;6;quinta-feira;DIA UTIL
07/10/2011;2011;10;outubro;4;7;sexta-feira;DIA UTIL
08/10/2011;2011;10;outubro;4;8;sábado;FINAL DE SEMANA
09/10/2011;2011;10;outubro;4;9;domingo;FINAL DE SEMANA
10/10/2011;2011;10;outubro;4;10;segunda-feira;DIA UTIL
11/10/2011;2011;10;outubro;4;11;terça-feira;DIA UTIL
12/10/2011;2011;10;outubro;4;12;quarta-feira;FERIADO
13/10/2011;2011;10;outubro;4;13;quinta-feira;DIA UTIL
14/10/2011;2011;10;outubro;4;14;sexta-feira;DIA UTIL
15/10/2011;2011;10;outubro;4;15;sábado;FINAL DE SEMANA
16/10/2011;2011;10;outubro;4;16;domingo;FINAL DE SEMANA
17/10/2011;2011;10;outubro;4;17;segunda-feira;DIA UTIL
18/10/2011;2011;10;outubro;4;18;terça-feira;DIA UTIL
19/10/2011;2011;10;outubro;4;19;quarta-feira;DIA UTIL
20/10/2011;2011;10;outubro;4;20;quinta-feira;DIA UTIL
21/10/2011;2011;10;outubro;4;21;sexta-feira;DIA UTIL
22/10/2011;2011;10;outubro;4;22;sábado;FINAL DE SEMANA
23/10/2011;2011;10;outubro;4;23;domingo;FINAL DE SEMANA
24/10/2011;2011;10;outubro;4;24;segunda-feira;DIA UTIL
25/10/2011;2011;10;outubro;4;25;terça-feira;DIA UTIL
26/10/2011;2011;10;outubro;4;26;quarta-feira;DIA UTIL
27/10/2011;2011;10;outubro;4;27;quinta-feira;DIA UTIL
28/10/2011;2011;10;outubro;4;28;sexta-feira;DIA UTIL
29/10/2011;2011;10;outubro;4;29;sábado;FINAL DE SEMANA
30/10/2011;2011;10;outubro;4;30;domingo;FINAL DE SEMANA
31/10/2011;2011;10;outubro;4;31;segunda-feira;DIA UTIL
01/11/2011;2011;11;novembro;4;1;terça-feira;DIA UTIL
02/11/2011;2011;11;novembro;4;2;quarta-feira;FERIADO
03/11/2011;2011;11;novembro;4;3;quinta-feira;DIA UTIL
04/11/2011;2011;11;novembro;4;4;sexta-feira;DIA UTIL
05/11/2011;2011;11;novembro;4;5;sábado;FINAL DE SEMANA
06/11/2011;2011;11;novembro;4;6;domingo;FINAL DE SEMANA
07/11/2011;2011;11;novembro;4;7;segunda-feira;DIA UTIL
08/11/2011;2011;11;novembro;4;8;terça-feira;DIA UTIL
09/11/2011;2011;11;novembro;4;9;quarta-feira;DIA UTIL
10/11/2011;2011;11;novembro;4;10;quinta-feira;DIA UTIL
11/11/2011;2011;11;novembro;4;11;sexta-feira;DIA UTIL
12/11/2011;2011;11;novembro;4;12;sábado;FINAL DE SEMANA
13/11/2011;2011;11;novembro;4;13;domingo;FINAL DE SEMANA
14/11/2011;2011;11;novembro;4;14;segunda-feira;DIA UTIL
15/11/2011;2011;11;novembro;4;15;terça-feira;FERIADO
16/11/2011;2011;11;novembro;4;16;quarta-feira;DIA UTIL
17/11/2011;2011;11;novembro;4;17;quinta-feira;DIA UTIL
18/11/2011;2011;11;novembro;4;18;sexta-feira;DIA UTIL
19/11/2011;2011;11;novembro;4;19;sábado;FINAL DE SEMANA
20/11/2011;2011;11;novembro;4;20;domingo;FINAL DE SEMANA
21/11/2011;2011;11;novembro;4;21;segunda-feira;DIA UTIL
22/11/2011;2011;11;novembro;4;22;terça-feira;DIA UTIL
23/11/2011;2011;11;novembro;4;23;quarta-feira;DIA UTIL
24/11/2011;2011;11;novembro;4;24;quinta-feira;DIA UTIL
25/11/2011;2011;11;novembro;4;25;sexta-feira;DIA UTIL
26/11/2011;2011;11;novembro;4;26;sábado;FINAL DE SEMANA
27/11/2011;2011;11;novembro;4;27;domingo;FINAL DE SEMANA
28/11/2011;2011;11;novembro;4;28;segunda-feira;DIA UTIL
29/11/2011;2011;11;novembro;4;29;terça-feira;DIA UTIL
30/11/2011;2011;11;novembro;4;30;quarta-feira;DIA UTIL
01/12/2011;2011;12;dezembro;4;1;quinta-feira;DIA UTIL
02/12/2011;2011;12;dezembro;4;2;sexta-feira;DIA UTIL
03/12/2011;2011;12;dezembro;4;3;sábado;FINAL DE SEMANA
04/12/2011;2011;12;dezembro;4;4;domingo;FINAL DE SEMANA
05/12/2011;2011;12;dezembro;4;5;segunda-feira;DIA UTIL
06/12/2011;2011;12;dezembro;4;6;terça-feira;DIA UTIL
07/12/2011;2011;12;dezembro;4;7;quarta-feira;DIA UTIL
08/12/2011;2011;12;dezembro;4;8;quinta-feira;DIA UTIL
09/12/2011;2011;12;dezembro;4;9;sexta-feira;DIA UTIL
10/12/2011;2011;12;dezembro;4;10;sábado;FINAL DE SEMANA
11/12/2011;2011;12;dezembro;4;11;domingo;FINAL DE SEMANA
12/12/2011;2011;12;dezembro;4;12;segunda-feira;DIA UTIL
13/12/2011;2011;12;dezembro;4;13;terça-feira;DIA UTIL
14/12/2011;2011;12;dezembro;4;14;quarta-feira;DIA UTIL
15/12/2011;2011;12;dezembro;4;15;quinta-feira;DIA UTIL
16/12/2011;2011;12;dezembro;4;16;sexta-feira;DIA UTIL
17/12/2011;2011;12;dezembro;4;17;sábado;FINAL DE SEMANA
18/12/2011;2011;12;dezembro;4;18;domingo;FINAL DE SEMANA
19/12/2011;2011;12;dezembro;4;19;segunda-feira;DIA UTIL
20/12/2011;2011;12;dezembro;4;20;terça-feira;DIA UTIL
21/12/2011;2011;12;dezembro;4;21;quarta-feira;DIA UTIL
22/12/2011;2011;12;dezembro;4;22;quinta-feira;DIA UTIL
23/12/2011;2011;12;dezembro;4;23;sexta-feira;DIA UTIL
24/12/2011;2011;12;dezembro;4;24;sábado;FINAL DE SEMANA
25/12/2011;2011;12;dezembro;4;25;domingo;FERIADO
26/12/2011;2011;12;dezembro;4;26;segunda-feira;DIA UTIL
27/12/2011;2011;12;dezembro;4;27;terça-feira;DIA UTIL
28/12/2011;2011;12;dezembro;4;28;quarta-feira;DIA UTIL
29/12/2011;2011;12;dezembro;4;29;quinta-feira;DIA UTIL
30/12/2011;2011;12;dezembro;4;30;sexta-feira;DIA UTIL
31/12/2011;2011;12;dezembro;4;31;sábado;FINAL DE SEMANA
01/01/2012;2012;1;janeiro;1;1;domingo;FERIADO
02/01/2012;2012;1;janeiro;1;2;segunda-feira;DIA UTIL
03/01/2012;2012;1;janeiro;1;3;terça-feira;DIA UTIL
04/01/2012;2012;1;janeiro;1;4;quarta-feira;DIA UTIL
05/01/2012;2012;1;janeiro;1;5;quinta-feira;DIA UTIL
06/01/2012;2012;1;janeiro;1;6;sexta-feira;DIA UTIL
07/01/2012;2012;1;janeiro;1;7;sábado;FINAL DE SEMANA
08/01/2012;2012;1;janeiro;1;8;domingo;FINAL DE SEMANA
09/01/2012;2012;1;janeiro;1;9;segunda-feira;DIA UTIL
10/01/2012;2012;1;janeiro;1;10;terça-feira;DIA UTIL
11/01/2012;2012;1;janeiro;1;11;quarta-feira;DIA UTIL
12/01/2012;2012;1;janeiro;1;12;quinta-feira;DIA UTIL
13/01/2012;2012;1;janeiro;1;13;sexta-feira;DIA UTIL
14/01/2012;2012;1;janeiro;1;14;sábado;FINAL DE SEMANA
15/01/2012;2012;1;janeiro;1;15;domingo;FINAL DE SEMANA
16/01/2012;2012;1;janeiro;1;16;segunda-feira;DIA UTIL
17/01/2012;2012;1;janeiro;1;17;terça-feira;DIA UTIL
18/01/2012;2012;1;janeiro;1;18;quarta-feira;DIA UTIL
19/01/2012;2012;1;janeiro;1;19;quinta-feira;DIA UTIL
20/01/2012;2012;1;janeiro;1;20;sexta-feira;DIA UTIL
21/01/2012;2012;1;janeiro;1;21;sábado;FINAL DE SEMANA
22/01/2012;2012;1;janeiro;1;22;domingo;FINAL DE SEMANA
23/01/2012;2012;1;janeiro;1;23;segunda-feira;DIA UTIL
24/01/2012;2012;1;janeiro;1;24;terça-feira;DIA UTIL
25/01/2012;2012;1;janeiro;1;25;quarta-feira;DIA UTIL
26/01/2012;2012;1;janeiro;1;26;quinta-feira;DIA UTIL
27/01/2012;2012;1;janeiro;1;27;sexta-feira;DIA UTIL
28/01/2012;2012;1;janeiro;1;28;sábado;FINAL DE SEMANA
29/01/2012;2012;1;janeiro;1;29;domingo;FINAL DE SEMANA
30/01/2012;2012;1;janeiro;1;30;segunda-feira;DIA UTIL
31/01/2012;2012;1;janeiro;1;31;terça-feira;DIA UTIL
01/02/2012;2012;2;fevereiro;1;1;quarta-feira;DIA UTIL
02/02/2012;2012;2;fevereiro;1;2;quinta-feira;DIA UTIL
03/02/2012;2012;2;fevereiro;1;3;sexta-feira;DIA UTIL
04/02/2012;2012;2;fevereiro;1;4;sábado;FINAL DE SEMANA
05/02/2012;2012;2;fevereiro;1;5;domingo;FINAL DE SEMANA
06/02/2012;2012;2;fevereiro;1;6;segunda-feira;DIA UTIL
07/02/2012;2012;2;fevereiro;1;7;terça-feira;DIA UTIL
08/02/2012;2012;2;fevereiro;1;8;quarta-feira;DIA UTIL
09/02/2012;2012;2;fevereiro;1;9;quinta-feira;DIA UTIL
10/02/2012;2012;2;fevereiro;1;10;sexta-feira;DIA UTIL
11/02/2012;2012;2;fevereiro;1;11;sábado;FINAL DE SEMANA
12/02/2012;2012;2;fevereiro;1;12;domingo;FINAL DE SEMANA
13/02/2012;2012;2;fevereiro;1;13;segunda-feira;DIA UTIL
14/02/2012;2012;2;fevereiro;1;14;terça-feira;DIA UTIL
15/02/2012;2012;2;fevereiro;1;15;quarta-feira;DIA UTIL
16/02/2012;2012;2;fevereiro;1;16;quinta-feira;DIA UTIL
17/02/2012;2012;2;fevereiro;1;17;sexta-feira;DIA UTIL
18/02/2012;2012;2;fevereiro;1;18;sábado;FINAL DE SEMANA
19/02/2012;2012;2;fevereiro;1;19;domingo;FINAL DE SEMANA
20/02/2012;2012;2;fevereiro;1;20;segunda-feira;FERIADO
21/02/2012;2012;2;fevereiro;1;21;terça-feira;FERIADO
22/02/2012;2012;2;fevereiro;1;22;quarta-feira;DIA UTIL
23/02/2012;2012;2;fevereiro;1;23;quinta-feira;DIA UTIL
24/02/2012;2012;2;fevereiro;1;24;sexta-feira;DIA UTIL
25/02/2012;2012;2;fevereiro;1;25;sábado;FINAL DE SEMANA
26/02/2012;2012;2;fevereiro;1;26;domingo;FINAL DE SEMANA
27/02/2012;2012;2;fevereiro;1;27;segunda-feira;DIA UTIL
28/02/2012;2012;2;fevereiro;1;28;terça-feira;DIA UTIL
29/02/2012;2012;2;fevereiro;1;29;quarta-feira;DIA UTIL
01/03/2012;2012;3;março;1;1;quinta-feira;DIA UTIL
02/03/2012;2012;3;março;1;2;sexta-feira;DIA UTIL
03/03/2012;2012;3;março;1;3;sábado;FINAL DE SEMANA
04/03/2012;2012;3;março;1;4;domingo;FINAL DE SEMANA
05/03/2012;2012;3;março;1;5;segunda-feira;DIA UTIL
06/03/2012;2012;3;março;1;6;terça-feira;DIA UTIL
